区站号,省份,站名,站类,经度,纬度,观测场拔海高度（米）,气压传感器拔海高度（米）
56751 ,云南,大理,基准站,10011,2542 ,1977.7 ,1978.9 
56752 ,云南,宾川,一般站,10034,2550 ,1438.7 ,1440.2 
56755 ,云南,弥渡,一般站,10024,2523 ,1711.7 ,1712.7 
56757 ,云南,巍山,一般站,10017,2516 ,1742.1 ,1743.6 
56761 ,云南,大姚,一般站,10119,2543 ,1878.1 ,1879.3 
56764 ,云南,姚安,一般站,10114,2532 ,1873.5 ,1874.9 
56766 ,云南,牟定,一般站,10131,2518 ,1822.0 ,1823.4 
56767 ,云南,南华,一般站,10116,2512 ,1905.4 ,1906.9 
56772 ,云南,富民,一般站,10230,2514 ,1692.7 ,1694.4 
56774 ,云南,武定,一般站,10215,2519 ,1800.2 ,1801.7 
56777 ,云南,禄丰,一般站,10206,2507 ,1671.4 ,1672.6 
56778 ,云南,昆明,基准站,10239,2500 ,1888.1 ,1889.1 
56782 ,云南,马龙,一般站,10333,2525 ,2067.1 ,2068.6 
56783 ,云南,曲靖,一般站,10348,2530 ,1906.2 ,1907.7 
56785 ,云南,嵩明,一般站,10305,2521 ,1915.7 ,1916.7 
56790 ,云南,富源,一般站,10415,2541,1925.8 ,1927.0 
56792 ,贵州,普安,基本站,10458,2547 ,1649.4 ,1650.4 
56793 ,贵州,盘县,基本站,10428,2543,1800.0 ,1800.9 
56835 ,云南,陇川,一般站,9747,2410 ,959.1 ,960.5 
56836 ,云南,盈江,一般站,9757,2442 ,826.7 ,828.1 
56839 ,云南,镇康,一般站,9849,2346 ,995.3 ,994.5 
56840 ,云南,粱河,一般站,9818,2449 ,1012.9 ,1013.7 
56841 ,云南,龙陵,一般站,9841,2436 ,1528.0 ,1527.6 
56842 ,云南,施甸,一般站,9911,2444 ,1471.2 ,1473.4 
56843 ,云南,昌宁,一般站,9937,2450 ,1650.6 ,1650.2 
56844 ,云南,芒市,一般站,9835,2426 ,913.8 ,915.0 
56846 ,云南,凤庆,一般站,9956,2435 ,1569.0 ,1569.8 
56849 ,云南,永德,一般站,9914,2402 ,1606.2 ,1607.2 
56851 ,云南,南涧,一般站,10031,2502,1377.2 ,1378.3 
56854 ,云南,云县,一般站,10008,2427 ,1108.6 ,1108.1 
56856 ,云南,景东,基本站,10052,2428 ,1162.3 ,1163.2 
56862 ,云南,双柏,一般站,10136,2441 ,1968.1 ,1969.3 
56863 ,云南,安宁,一般站,10230,2455 ,1893.4 ,1894.6 
56867 ,云南,镇沅,一般站,10107,2359 ,1105.4 ,1106.9 
56869 ,云南,新平,一般站,10158,2404 ,1497.5 ,1499.0 
56870,云南,易门,一般站,10211,2439,1600.9 ,1601.9 
56871 ,云南,晋宁,一般站,10234,2441 ,1979.2 ,1980.7 
56873 ,云南,澄江,一般站,10255,2441 ,1796.3 ,1797.4 
56875 ,云南,玉溪,基本站,10233,2420 ,1716.9 ,1718.0 
56876 ,云南,江川,一般站,10246,2417 ,1731.1 ,1732.5 
56878 ,云南,通海,一般站,10245,2408 ,1801.8 ,1802.9 
56879 ,云南,华宁,一般站,10255,2411 ,1702.6 ,1703.7 
56880 ,云南,宜良,一般站,10310,2455 ,1532.5 ,1532.9 
56881 ,云南,石林,一般站,10316,2445,1695.8 ,1697.3 
56882 ,云南,呈贡,一般站,10249,2454 ,1976.6 ,1977.8 
56883 ,云南,师宗,一般站,10359,2449 ,1900.9 ,1902.4 
56885 ,云南,弥勒,一般站,10327,2424 ,1415.5 ,1417.0 
56886 ,云南,泸西,基本站,10346,2432 ,1704.3 ,1705.5 
56889 ,云南,丘北,一般站,10410,2403 ,1518.7 ,1519.7 
56891 ,云南,罗平,一般站,10419,2459 ,1482.7 ,1484.2 
56898 ,云南,峨山,一般站,10224,2411 ,1600.0 ,1601.2 
56944 ,云南,沧源,一般站,9916,2309 ,1278.3 ,1280.7 
56946 ,云南,耿马,基本站,9924,2333 ,1104.9 ,1104.8 
56948 ,云南,西盟,一般站,9936,2238 ,1155.0 ,1156.4 
56949 ,云南,孟连,一般站,9936,2219 ,1079.9 ,1081.3 
56950 ,云南,双江,基准站,9948,2328 ,1044.1 ,1044.0 
56951 ,云南,临沧,基本站,10005,2353 ,1502.4 ,1502.6 
56952 ,云南,景谷,一般站,10043,2330 ,979.2 ,980.7 
56954 ,云南,澜沧,基本站,9956,2234 ,1054.8 ,1055.7 
56958 ,云南,勐海,一般站,10028,2158 ,1222.8 ,1224.0 
56962 ,云南,墨江,一般站,10140,2325,1314.6 ,1316.0 
56964 ,云南,思茅,基本站,10058,2247 ,1302.1 ,1303.3 
56966 ,云南,元江,基准站,10159,2336 ,400.9 ,402.0 
56969 ,云南,勐腊,基准站,10134,2128,633.4 ,634.4 
56970 ,云南,石屏,一般站,10229,2342 ,1419.3 ,1420.8 
56975 ,云南,红河,一般站,10226,2322 ,974.5 ,976.0 
56976 ,云南,元阳,一般站,10251,2313 ,312.3 ,313.5 
56977 ,云南,江城,基本站,10151,2235 ,1120.5 ,1121.4 
56978 ,云南,绿春,一般站,10225,2300 ,1642.8 ,1644.3 
56982 ,云南,开远,一般站,10317,2342 ,1117.0 ,1118.5 
56984 ,云南,个旧,一般站,10309,2323 ,1720.5 ,1717.7 
56987 ,云南,金平,一般站,10314,2247 ,1260.0 ,1261.5 
56991 ,云南,砚山,基本站,10420,2337 ,1561.1 ,1562.1 
56992 ,云南,西畴,一般站,10442,2327 ,1507.5 ,1509.1 
56994 ,云南,文山,一般站,10417,2320 ,1293.5 ,1294.6 
56995 ,云南,马关,一般站,10425,2302 ,1332.9 ,1334.0 
57001,甘肃,甘谷,一般站,10520,3445,1271.9 ,1273.6 
57002,甘肃,秦安,一般站,10539,3451,1216.1 ,1217.8 
57003 ,陕西,陇县,基本站,10650,3454 ,924.2 ,925.2 
57004,甘肃,武山,一般站,10453,3444,1495.4 ,1497.1 
57006,甘肃,天水,一般站,10545,3434,1149.8 ,1151.3 
57007,甘肃,礼县,一般站,10511,3411,1404.6 ,1406.2 
57008,甘肃,西和,一般站,10518,3402,1579.0 ,1580.7 
57011,甘肃,清水,一般站,10609,3445,1378.2 ,1379.9 
57012,甘肃,张家川,一般站,10612,3459,1664.5 ,1666.1 
57014,甘肃,麦积,基本站,10552,3434,1085.2 ,1086.7 
57016 ,陕西,宝鸡,一般站,10708,3421 ,612.4 ,613.6 
57020 ,陕西,陈仓,一般站,10724,3422 ,563.0 ,564.2 
57021 ,陕西,千阳,一般站,10708,3439 ,751.6 ,752.6 
57022 ,陕西,麟游,一般站,10747,3441 ,1026.3 ,1027.5 
57023,陕西,彬县,一般站,10807 ,3501 ,919.9 ,920.6 
57024 ,陕西,岐山,一般站,10739,3427 ,669.6 ,670.8 
57025 ,陕西,凤翔,基本站,10723,3431 ,781.1 ,782.1 
57026 ,陕西,扶风,一般站,10753,3422 ,585.9 ,587.1 
57027 ,陕西,眉县,一般站,10744,3418 ,490.8 ,492.0 
57028 ,陕西,太白,基本站,10719,3402 ,1543.6 ,1544.6 
57029 ,陕西,礼泉,一般站,10829,3430 ,543.2 ,544.4 
57030 ,陕西,永寿,基本站,10809,3442 ,994.6 ,995.4 
57031 ,陕西,淳化,一般站,10833,3449 ,1012.7 ,1013.5 
57033 ,陕西,泾阳,一般站,10849,3433 ,428.1 ,429.0 
57034 ,陕西,武功,基本站,10814,3419,471.0 ,471.6 
57035 ,陕西,乾县,一般站,10814,3433 ,636.8 ,636.7 
57037 ,陕西,耀州,基本站,10859,3456 ,710.0 ,711.8 
57038 ,陕西,兴平,一般站,10827,3417 ,410.9 ,411.5 
57041 ,陕西,三原,一般站,10855,3438 ,424.0 ,425.5 
57042 ,陕西,富平,一般站,10911,3447 ,470.9 ,472.3 
57043 ,陕西,大荔,一般站,10958,3448 ,351.4 ,352.6 
57045 ,陕西,渭南,一般站,10930,3424 ,640.8 ,642.1 
57046 ,陕西,华山,基准站,11005,3429 ,2064.9 ,2065.9 
57048 ,陕西,秦都,基本站,10843,3424 ,472.8 ,473.4 
57051 ,河南,三门峡,基本站,11112 ,3448 ,409.9 ,410.9 
57052 ,山西,永济,基本站,11027,3453 ,354.1 ,355.1 
57053 ,山西,芮城,一般站,11043,3442 ,505.7 ,507.2 
57054 ,陕西,潼关,一般站,11014,3433 ,556.3 ,557.3 
57055 ,陕西,华阴,一般站,11008,3436 ,342.1 ,343.1 
57056 ,河南,灵宝,一般站,11051 ,3432 ,484.5 ,485.5 
57057 ,陕西,洛南,一般站,11009,3406 ,963.4 ,964.2 
57060 ,山西,夏县,一般站,11114,3510 ,402.9 ,404.3 
57061 ,山西,平陆,一般站,11112,3450 ,410.7 ,412.6 
57063 ,河南,渑池,一般站,11146 ,3446 ,523.6 ,523.6 
57066 ,河南,洛宁,一般站,11140 ,3424 ,408.2 ,408.7 
57070 ,河南,新安,一般站,11207 ,3444 ,364.0 ,365.0 
57071 ,河南,孟津,基本站,11228 ,3448 ,329.1 ,329.8 
57072 ,河南,孟州,一般站,11245 ,3455 ,127.5 ,128.5 
57074 ,河南,伊川,一般站,11224 ,3425 ,252.2 ,253.2 
57075 ,河南,汝州,一般站,11252 ,3410 ,203.1 ,204.3 
57076 ,河南,偃师,一般站,11247 ,3444 ,189.5 ,190.1 
57078 ,河南,汝阳,一般站,11228 ,3409 ,336.5 ,337.5 
57079 ,河南,温县,一般站,11302 ,3457 ,106.4 ,106.9 
57080 ,河南,巩义,一般站,11258 ,3444 ,165.2 ,166.1 
57081 ,河南,荥阳,一般站,11326 ,3448 ,140.9 ,141.9 
57082 ,河南,登封,一般站,11301 ,3428 ,427.1 ,428.4 
57083 ,河南,郑州,基本站,11339 ,3443 ,110.4 ,111.6 
57084 ,河南,嵩山,基准站,11303 ,3430 ,1178.4 ,1179.5 
57085 ,河南,新密,一般站,11320 ,3432 ,259.9 ,260.9 
57086 ,河南,新郑,一般站,11343 ,3423 ,116.6 ,117.6 
57087 ,河南,长葛,一般站,11344 ,3416 ,104.1 ,105.0 
57088 ,河南,禹州,一般站,11330 ,3411 ,146.0 ,146.5 
57089 ,河南,许昌,基本站,11356 ,3404 ,67.2 ,68.2 
57090 ,河南,中牟,一般站,11358 ,3443 ,78.1 ,80.2 
57091 ,河南,开封,基本站,11418 ,3447 ,73.7 ,74.8 
57093 ,河南,兰考,一般站,11449 ,3451 ,73.3 ,74.9 
57094 ,河南,尉氏,一般站,11413 ,3424 ,67.4 ,68.5 
57095 ,河南,鄢陵,一般站,11409 ,3407 ,61.1 ,62.2 
57096 ,河南,杞县,一般站,11447 ,3432 ,59.7 ,60.7 
57098 ,河南,扶沟,一般站,11424 ,3405 ,58.3 ,59.3 
57099 ,河南,太康,一般站,11451 ,3404 ,52.6 ,53.6 
57102,甘肃,成县,一般站,10543,3345,970.0 ,971.6 
57105,甘肃,康县,一般站,10536,3320,1221.2 ,1222.8 
57106 ,陕西,略阳,基准站,10609,3319 ,794.2 ,794.9 
57110,甘肃,徽县,一般站,10605,3347,930.8 ,932.4 
57111,甘肃,两当,一般站,10618,3355,961.4 ,962.8 
57113 ,陕西,凤县,一般站,10633,3356 ,984.0 ,985.0 
57119 ,陕西,勉县,一般站,10642,3310 ,548.1 ,549.5 
57123 ,陕西,杨凌,一般站,10804,3417 ,506.0 ,506.8 
57124 ,陕西,留坝,基本站,10656,3338 ,1032.1 ,1033.3 
57127 ,陕西,汉中,基本站,10702,3304 ,509.5 ,510.7 
57128 ,陕西,城固,一般站,10720,3310 ,486.4 ,487.8 
57131 ,陕西,泾河,基本站,10858,3426 ,410.0 ,411.0 
57134 ,陕西,佛坪,基本站,10759,3331 ,827.2 ,827.9 
57137 ,陕西,宁陕,一般站,10819,3319 ,802.4 ,802.0 
57140 ,陕西,柞水,基准站,10907,3340 ,818.2 ,819.4 
57143 ,陕西,商州,基本站,10958,3352 ,742.2 ,743.0 
57144 ,陕西,镇安,基本站,10909,3326 ,693.7 ,694.9 
57153 ,陕西,丹凤,一般站,11020,3342 ,639.0 ,639.8 
57154 ,陕西,商南,基本站,11054,3332 ,523.0 ,523.8 
57155 ,陕西,山阳,一般站,10955,3332 ,813.2 ,814.6 
57156 ,河南,西峡,基本站,11130 ,3318 ,250.3 ,251.3 
57162 ,河南,嵩县,一般站,11204 ,3408 ,440.7 ,442.2 
57169 ,河南,内乡,一般站,11153 ,3309 ,221.2 ,222.3 
57173 ,河南,鲁山,一般站,11253 ,3345 ,145.7 ,146.8 
57175 ,河南,镇平,一般站,11215,3305 ,234.0 ,235.0 
57176 ,河南,南召,一般站,11225 ,3329 ,231.1 ,232.3 
57177 ,河南,舞钢,一般站,11332 ,3320 ,89.8 ,90.8 
57178 ,河南,南阳,基本站,11229 ,3306 ,180.6 ,181.6 
57179 ,河南,方城,一般站,11300 ,3317 ,160.4 ,161.6 
57180 ,河南,郏县,一般站,11312 ,3359 ,117.5 ,118.6 
57181 ,河南,宝丰,基准站,11303 ,3353 ,136.4 ,137.4 
57182 ,河南,襄城,一般站,11331 ,3351 ,80.4 ,81.4 
57183 ,河南,临颍,一般站,11355 ,3348 ,60.0 ,61.2 
57184 ,河南,叶县,一般站,11318 ,3338 ,97.5 ,98.5 
57185 ,河南,舞阳,一般站,11335 ,3327 ,91.1 ,92.3 
57186 ,河南,漯河,一般站,11403 ,3336 ,58.7 ,59.8 
57187 ,河南,社旗,一般站,11258 ,3302 ,116.8 ,117.8 
57188 ,河南,西平,一般站,11402 ,3322 ,55.9 ,56.8 
57189 ,河南,遂平,一般站,11357 ,3308 ,64.6 ,65.5 
57190 ,河南,黄泛区,一般站,11424 ,3345 ,50.5 ,51.6 
57191 ,河南,通许,一般站,11428 ,3431 ,64.2 ,65.1 
57192 ,河南,淮阳,一般站,11451 ,3344 ,45.5 ,46.6 
57193 ,河南,西华,基本站,11431 ,3347 ,52.6 ,53.6 
57194 ,河南,上蔡,一般站,11418 ,3316 ,53.4 ,54.4 
57195 ,河南,川汇区,一般站,11437 ,3337 ,46.6 ,47.6 
57196 ,河南,项城,一般站,11452 ,3325 ,43.6 ,44.6 
57197 ,河南,汝南,一般站,11421 ,3258 ,50.1 ,51.1 
57198 ,河南,商水,一般站,11434 ,3330 ,44.6 ,45.6 
57204 ,四川,青川,一般站,10513,3234 ,782.0 ,783.0 
57206 ,四川,广元,基本站,10554,3225 ,545.4 ,546.4 
57208 ,四川,剑阁,一般站,10531,3217,544.5 ,545.4 
57211 ,陕西,宁强,基本站,10615,3250 ,836.1 ,837.1 
57213 ,陕西,南郑,一般站,10656,3300 ,536.5 ,537.5 
57216 ,四川,南江,一般站,10650,3221 ,579.3 ,580.5 
57217 ,四川,旺苍,一般站,10617,3214 ,485.7 ,486.9 
57231 ,陕西,紫阳,一般站,10832,3232 ,503.8 ,505.0 
57232 ,陕西,石泉,基本站,10816,3303 ,484.9 ,485.9 
57233 ,陕西,汉阴,一般站,10830,3254 ,413.1 ,414.3 
57237,四川,万源,基准站,10802 ,3204 ,674.0 ,675.0 
57238 ,陕西,镇巴,基本站,10754,3231 ,892.2 ,893.6 
57242 ,陕西,旬阳,一般站,10922,3251 ,285.5 ,286.5 
57245 ,陕西,安康,基本站,10902,3243 ,290.8 ,291.7 
57247 ,陕西,岚皋,一般站,10854,3219 ,438.5 ,439.5 
57248 ,陕西,平利,一般站,10920,3224 ,570.3 ,571.2 
57249,湖北,竹溪,一般站,10941,3219,448.2 ,449.6 
57251,湖北,郧西,基准站,11024,3300,317.3 ,318.1 
57253,湖北,郧阳,一般站,11052,3250,244.8 ,245.6 
57254 ,陕西,白河,一般站,11007,3249 ,322.5 ,323.6 
57256,湖北,十堰,基本站,11047,3239,286.5 ,287.3 
57257,湖北,竹山,一般站,11014,3214,307.0 ,308.4 
57259,湖北,房县,基本站,11045,3203,426.9 ,427.9 
57260,湖北,丹江口,一般站,11131,3234,133.4 ,134.8 
57261 ,河南,淅川,一般站,11131 ,3307 ,233.0 ,234.5 
57265,湖北,老河口,基本站,11144,3226,132.1 ,133.1 
57268,湖北,谷城,一般站,11137,3216,120.0 ,121.0 
57271 ,河南,新野,一般站,11223 ,3231 ,87.7 ,88.7 
57273 ,河南,唐河,一般站,11248 ,3244 ,96.7 ,97.7 
57274 ,河南,邓州,一般站,11159 ,3242 ,120.0 ,121.4 
57278,湖北,襄阳,基本站,11205,3200,163.4 ,164.4 
57279,湖北,枣阳,基本站,11245,3209,125.5 ,127.0 
57281 ,河南,泌阳,一般站,11318 ,3242 ,142.2 ,143.1 
57285 ,河南,桐柏,基本站,11325 ,3223 ,153.0 ,154.0 
57290 ,河南,驻马店,基本站,11355 ,3256 ,106.2 ,107.2 
57292 ,河南,平舆,一般站,11437 ,3254 ,44.9 ,45.9 
57293 ,河南,新蔡,一般站,11459 ,3244 ,38.0 ,39.1 
57294 ,河南,确山,一般站,11401 ,3250 ,83.6 ,84.6 
57295 ,河南,正阳,一般站,11421 ,3237 ,78.5 ,79.7 
57296 ,河南,息县,一般站,11444 ,3221 ,48.9 ,50.1 
57297 ,河南,信阳,基本站,11403 ,3208 ,114.5 ,115.4 
57298 ,河南,罗山,一般站,11433 ,3213 ,55.4 ,56.2 
57299 ,河南,光山,一般站,11454 ,3201 ,49.4 ,50.6 
57303 ,四川,苍溪,一般站,10555,3144 ,459.9 ,460.8 
57306 ,四川,阆中,基本站,10559,3135 ,382.6 ,383.5 
57307 ,四川,三台,一般站,10505 ,3106,459.9 ,461.1 
57308 ,四川,盐亭,一般站,10523 ,3113,421.3 ,422.8 
57309 ,四川,西充,一般站,10553,3059 ,378.4 ,379.9 
57313 ,四川,巴中,基本站,10646,3152 ,417.7 ,419.0 
57314 ,四川,南部,基准站,10604,3121 ,405.7 ,406.9 
57315 ,四川,仪陇,一般站,10624,3131 ,655.7 ,657.2 
57317 ,四川,蓬安,一般站,10625,3102 ,324.9 ,326.4 
57318 ,四川,营山,一般站,10634,3105 ,338.5 ,340.0 
57320 ,四川,通江,一般站,10713,3156 ,482.4 ,483.5 
57324 ,四川,平昌,一般站,10705,3135 ,364.2 ,365.1 
57326 ,四川,宣汉,一般站,10743 ,3122 ,389.4 ,390.5 
57328 ,四川,达川,基本站,10730 ,3112 ,344.9 ,345.8 
57329 ,四川,开江,一般站,10751 ,3106 ,467.5 ,468.5 
57333 ,重庆,城口,一般站,10840,3157 ,798.2 ,800.0 
57338 ,重庆,开县,一般站,10825,3111 ,216.5 ,213.2 
57339 ,重庆,云阳,一般站,10841,3057 ,297.2 ,296.4 
57343 ,陕西,镇坪,基本站,10932,3154 ,995.8 ,996.8 
57345 ,重庆,巫溪,一般站,10937,3124 ,337.8 ,339.8 
57348 ,重庆,奉节,基本站,10932,3101 ,299.8 ,300.3 
57349 ,重庆,巫山,一般站,10952,3105 ,606.8 ,607.8 
57355,湖北,巴东,基本站,11022,3102,334.0 ,335.0 
57359,湖北,兴山,基本站,11044,3121,336.8 ,337.8 
57361,湖北,保康,一般站,11116,3153,327.7 ,329.1 
57362,湖北,神农架,一般站,11040,3145,935.2 ,936.7
57363,湖北,南漳,基准站,11150,3148,151.0 ,151.9 
57370,湖北,宜城,一般站,11213,3144,67.8 ,68.8 
57377,湖北,荆门,一般站,11213,3100,191.9 ,193.4
57378,湖北,钟祥,基本站,11238,3112,108.0 ,108.9 
57381,湖北,随州,基本站,11320,3137,116.3 ,117.3 
57386,湖北,孝昌,一般站,11400,3115,51.6 ,53.1 
57387,湖北,京山,一般站,11308,3100,84.6 ,86.0 
57388,湖北,安陆,一般站,11342,3116,53.7 ,54.6
57389,湖北,云梦,一般站,11345,3102,32.2 ,33.7 
57390 ,河南,鸡公山,一般站,11404 ,3148 ,733.5 ,734.7 
57395,湖北,大悟,基本站,11410,3135,120.0 ,120.8 
57396 ,河南,新县,一般站,11451 ,3138 ,128.7 ,129.7 
57398,湖北,红安,一般站,11437,3117,74.3 ,75.3 
57399,湖北,麻城,基本站,11457,3108,74.3 ,75.2 
57401 ,四川,射洪,一般站,10522,3052 ,383.3 ,384.3 
57402 ,四川,蓬溪,一般站,10542,3046 ,394.5 ,395.4 
57405 ,四川,遂宁,基本站,10533,3030 ,355.0 ,356.0 
57407 ,四川,乐至,一般站,10502,3017 ,462.6 ,464.1 
57408 ,四川,安岳,一般站,10519,3007 ,383.6 ,384.8 
57409 ,重庆,潼南,一般站,10548,3011 ,297.7 ,295.8 
57411 ,四川,高坪,基本站,10608,3045 ,347.0 ,347.9 
57413,四川,渠县,一般站,10658 ,3051 ,295.1 ,296.2 
57414 ,四川,岳池,一般站,10627,3031 ,403.7 ,404.9 
57415 ,四川,广安,一般站,10638,3032 ,394.5 ,395.5 
57416 ,四川,邻水,一般站,10656,3020 ,391.5 ,392.5 
57417 ,四川,武胜,一般站,10617,3021 ,315.9 ,317.1 
57420,四川,大竹,一般站,10711 ,3045 ,418.0 ,419.0 
57425 ,重庆,垫江,一般站,10724,3019 ,416.1 ,417.1 
57431 ,重庆,天城,一般站,10821,3050 ,257.0 ,256.8 
57432 ,重庆,万州,基本站,10824,3046 ,186.7 ,188.8 
57437 ,重庆,忠县,一般站,10802,3018 ,325.6 ,326.3 
57438 ,重庆,石柱,一般站,10807,2959 ,632.3 ,630.3 
57439,湖北,利川,基本站,10856,3017,1074.1 ,1075.1
57445,湖北,建始,基本站,10943,3036,609.2 ,610.2
57447,湖北,恩施,基准站,10928,3017,457.1 ,458.0 
57453,湖北,夷陵区,一般站,11119,3046,115.2 ,116.4 
57458,湖北,五峰,基本站,11040,3012,619.9 ,620.7 
57461,湖北,宜昌,基本站,11122,3044,256.5 ,257.5 
57464,湖北,长阳,一般站,11111,3028,177.9 ,178.9 
57465,湖北,宜都,一般站,11126,3022,120.1 ,121.1 
57469,湖北,松滋,一般站,11146,3011,69.5 ,71
57475,湖北,潜江,一般站,11254,3024,31.2 ,32.2
57476,湖北,荆州,基本站,11209,3021,31.8 ,32.8
57477,湖北,公安,一般站,11213,3004,38.4 ,39.3 
57481,湖北,应城,一般站,11334,3057,30.4 ,31.9 
57482,湖北,孝感,基准站,11357,3054,25.5 ,26.3 
57483,湖北,天门,基本站,11308,3040,31.9 ,32.8 
57484,湖北,沙洋,一般站,11233,3044,57.2 ,58.3 
57485,湖北,仙桃,一般站,11329,3018,23.7 ,24.9 
57486,湖北,汉川,一般站,11351,3039,25.0 ,26.0 
57489,湖北,蔡甸,一般站,11400,3031,23.6 ,24.9 
57492,湖北,新洲,一般站,11450,3050,40.7 ,41.6 
57494,湖北,武汉,基本站,11403,3036,23.6 ,24.6 
57495,湖北,团风,一般站,11453,3040,28.1 ,29.6 
57496,湖北,鄂州,一般站,11437,3015,35.3 ,36.5 
57498,湖北,黄冈,一般站,11456,3031,26.2 ,26.9 
57499,湖北,大冶,一般站,11453,3004,40.3 ,41.5
57502 ,重庆,大足,基本站,10542,2942 ,394.7 ,395.3 
57503 ,四川,东兴区,基本站,10507,2937 ,349.7 ,351.0 
57505 ,重庆,荣昌,一般站,10535,2925 ,338.0 ,324.0 
57506 ,重庆,永川,一般站,10554,2922 ,353.0 ,351.8 
57507 ,四川,隆昌,一般站,10518,2920,385.7 ,386.9 
57508 ,四川,泸县,一般站,10522,2909 ,301.0 ,301.9 
57509 ,重庆,万盛,一般站,10655,2859 ,599.8 ,600.8 
57510 ,重庆,铜梁,一般站,10604,2951 ,326.3 ,327.5 
57511 ,重庆,北碚,一般站,10627,2951 ,240.8 ,242.9 
57512 ,重庆,合川,基本站,10616,2958 ,364.5 ,365.5 
57513 ,重庆,渝北,一般站,10637,2944 ,464.7 ,465.5 
57514 ,重庆,璧山,一般站,10613,2935 ,331.5 ,325.0 
57516 ,重庆,沙坪坝,基本站,10628,2935 ,259.1 ,259.6 
57517 ,重庆,江津,基本站,10615,2917 ,261.4 ,256.3 
57518 ,重庆,巴南,一般站,10630,2920 ,506.1 ,506.9 
57519 ,重庆,南川,一般站,10707,2910 ,698.8 ,699.8 
57520 ,重庆,长寿,基本站,10704,2950 ,377.6 ,382.8 
57523 ,重庆,丰都,基本站,10744,2951 ,290.5 ,290.4 
57525 ,重庆,武隆,一般站,10745,2919 ,406.9 ,408.1 
57536 ,重庆,黔江,基本站,10846,2931 ,786.9 ,787.9 
57537 ,重庆,彭水,一般站,10810,2918 ,322.2 ,321.3 
57540,湖北,咸丰,一般站,10909,2941,776.9 ,777.9
57541,湖北,宣恩,一般站,10929,3000,532.5 ,533.4
57543,湖北,鹤峰,一般站,11002,2954,539.8 ,540.8 
57544 ,湖南,龙山,一般站,10927,2928 ,488.7 ,489.7 
57545,湖北,来凤,基本站,10925,2932,502.8 ,503.8 
57554 ,湖南,桑植,基本站,11010,2924 ,322.2 ,320.9 
57558 ,湖南,张家界,一般站,11028,2908 ,183.5 ,184.5 
57562 ,湖南,石门,基准站,11122,2935 ,116.9 ,117.9 
57564 ,湖南,慈利,一般站,11108,2926 ,103.0 ,104.0 
57565 ,湖南,澧县,一般站,11143,2940,38.1 ,39.2 
57566 ,湖南,临澧,一般站,11139,2927 ,51.5 ,52.5 
57571,湖北,石首,一般站,11225,2940,37.4 ,38.4 
57573,湖北,监利,基本站,11254,2950,30.0 ,35.1 
57574 ,湖南,南县,基本站,11224 ,2922 ,36.0 ,37.1 
57575 ,湖南,华容,一般站,11233,2931 ,31.0 ,32.1 
57577 ,湖南,安乡,一般站,11210,2924,36.9 ,37.9 
57581,湖北,洪湖,基本站,11327,2949,27.4 ,28.4 
