区站号,省份,站名,站类,经度,纬度,观测场拔海高度（米）,气压传感器拔海高度（米）
57582,湖北,赤壁,一般站,11353,2943,46.9 ,48.4 
57583,湖北,嘉鱼,基本站,11358,2955,61.7 ,62.6 
57584 ,湖南,岳阳,基本站,11305,2923 ,53.0 ,54.0 
57585 ,湖南,临湘,一般站,11327,2929 ,60.4 ,61.6 
57586,湖北,崇阳,一般站,11402,2932,78.5 ,80
57589,湖北,通城,一般站,11353,2916,146.2 ,147.2 
57590,湖北,咸宁,一般站,11422,2951,98.8 ,100.3 
57596,湖北,金沙,一般站,11412,2938,751.4 ,752.3 
57598 ,江西,修水,基本站,11435,2902 ,146.8 ,147.9 
57600 ,四川,江安,一般站,10504,2843,420.9 ,421.8 
57603 ,四川,合江,一般站,10550,2849 ,283.4 ,284.3 
57606 ,贵州,桐梓,基准站,10650,2808 ,972.0 ,972.7 
57608 ,四川,叙永,基本站,10526,2810 ,377.5 ,378.7 
57612 ,重庆,綦江,基本站,10639,2900 ,474.7 ,475.9 
57623 ,贵州,道真,一般站,10736,2853 ,685.6 ,686.3 
57625 ,贵州,正安,基本站,10728,2832 ,816.4 ,817.2 
57633 ,重庆,酉阳,基准站,10846,2849 ,826.5 ,827.7 
57634 ,贵州,务川,一般站,10753,2831 ,660.3 ,661.2 
57635 ,重庆,秀山,一般站,10901,2822 ,548.7 ,550.2 
57636 ,贵州,沿河,一般站,10830,2834 ,334.6 ,335.4 
57637,贵州,德江,一般站,10806,2815,629.5 ,630.5 
57640 ,湖南,花垣,一般站,10927,2835 ,341.0 ,342.0 
57642 ,湖南,保靖,基本站,10939,2842 ,325.3 ,326.9 
57643 ,湖南,永顺,一般站,10950,2900 ,268.2 ,269.2 
57646 ,湖南,古丈,一般站,10957,2837 ,302.1 ,303.1 
57647 ,贵州,松桃,基本站,10911,2809 ,406.1 ,407.1 
57649 ,湖南,吉首,基准站,10941 ,2814,254.6 ,255.6 
57655 ,湖南,沅陵,基本站,11024,2828 ,151.6 ,152.7 
57657 ,湖南,泸溪,一般站,11012,2813,186.0 ,187.1 
57658 ,湖南,辰溪,一般站,11012,2800 ,152.8 ,153.8 
57661 ,湖南,桃源,一般站,11129,2855 ,48.7 ,49.7 
57662 ,湖南,常德,基本站,11141,2907,150.6 ,151.4 
57663 ,湖南,汉寿,一般站,11157,2855,31.9 ,32.9 
57666 ,湖南,桃江,一般站,11208,2831 ,136.9 ,138.1 
57669 ,湖南,安化,基本站,11113 ,2823 ,128.3 ,129.4 
57671 ,湖南,沅江,基本站,11222 ,2851 ,37.0 ,38.5 
57673 ,湖南,湘阴,基本站,11253,2841 ,53.2 ,54.1 
57674 ,湖南,赫山,一般站,11223 ,2834 ,46.3 ,47.8 
57678 ,湖南,宁乡,一般站,11233,2815 ,74.7 ,76.3 
57679,湖南,马坡岭,一般站,11312,2813 ,101.4 ,102.6 
57680 ,湖南,汨罗,一般站,11306,2851 ,82.5 ,83.6 
57682 ,湖南,平江,基本站,11334,2843 ,106.3 ,107.5 
57687 ,湖南,长沙,基本站,11247,2806 ,119.0 ,120.0 
57688 ,湖南,浏阳,一般站,11338,2809,101.1 ,102.0 
57694 ,江西,铜鼓,一般站,11423,2832 ,259.8 ,261.0 
57696 ,江西,宜丰,基本站,11447,2824 ,91.7 ,92.9 
57698 ,江西,万载,一般站,11426,2806 ,122.5 ,124.0 
57699 ,江西,上高,一般站,11458,2814 ,93.4 ,94.6 
57707 ,贵州,毕节,基本站,10517,2718 ,1510.6 ,1511.5 
57708 ,贵州,大方,一般站,10536,2709 ,1700.0 ,1701.2 
57710 ,贵州,仁怀,基本站,10624,2748,890.3 ,891.0 
57714 ,贵州,金沙,一般站,10614,2728 ,942.0 ,943.0 
57717 ,贵州,遵义县,一般站,10650,2732 ,974.1 ,975.0 
57718,贵州,息烽,基本站,10643,2706,1112.1 ,1113.2 
57719 ,贵州,开阳,一般站,10658,2704 ,1275.6 ,1276.6 
57722 ,贵州,湄潭,基本站,10728,2746 ,792.2 ,792.9 
57723 ,贵州,凤冈,一般站,10743,2759 ,710.2 ,711.2 
57728 ,贵州,瓮安,一般站,10728,2703 ,1129.6 ,1130.6 
57729 ,贵州,余庆,基本站,10753,2714 ,622.1 ,623.1 
57731 ,贵州,思南,基本站,10815,2757 ,416.8 ,417.7 
57732 ,贵州,印江,一般站,10824,2801 ,521.5 ,522.5 
57734 ,贵州,石阡,一般站,10814,2734 ,467.5 ,468.5 
57735 ,贵州,岑巩,一般站,10849,2711 ,404.3 ,405.5 
57736 ,贵州,江口,一般站,10851,2742 ,369.2 ,370.4 
57737 ,贵州,施秉,一般站,10807,2702 ,547.3 ,548.5 
57738 ,贵州,镇远,一般站,10825,2703 ,516.3 ,517.5 
57739 ,贵州,玉屏,一般站,10855,2714 ,394.8 ,396.0 
57740 ,湖南,凤凰,一般站,10936,2757 ,349.6 ,350.6 
57741 ,贵州,铜仁,基本站,10911,2744 ,353.2 ,354.4 
57742 ,贵州,万山,一般站,10912,2731 ,884.3 ,885.3 
57743 ,湖南,麻阳,一般站,10948,2752 ,176.6 ,177.6 
57744 ,湖南,新晃,一般站,10910,2722 ,355.5 ,356.5 
57745 ,湖南,芷江,基本站,10941,2727 ,272.2 ,273.2 
57752 ,湖南,溆浦,基本站,11036,2755 ,204.0 ,205.0 
57754 ,湖南,洪江,一般站,10950,2713,252.0 ,253.0 
57760 ,湖南,冷水江,一般站,11126,2742 ,249.2 ,250.7 
57761 ,湖南,新化,基本站,11118,2745 ,211.9 ,213.1 
57762 ,湖南,涟源,一般站,11142,2741,165.0 ,166.0 
57763 ,湖南,娄底,一般站,11200,2741 ,205.8 ,207.0 
57771 ,湖南,韶山,一般站,11232 ,2756 ,88.3 ,89.3 
57772 ,湖南,湘乡,一般站,11230,2745 ,86.9 ,88.1 
57773 ,湖南,湘潭,一般站,11250,2753 ,63.8 ,65.0 
57774 ,湖南,双峰,基本站,11210,2727 ,100.0 ,101.3 
57776 ,湖南,南岳,基准站,11242,2718 ,1265.9 ,1265.1 
57777 ,湖南,衡山,一般站,11252,2714 ,63.3 ,64.8 
57778 ,湖南,衡东,一般站,11257,2706 ,70.3 ,71.7 
57779 ,湖南,攸县,基本站,11321,2703 ,115.2 ,116.6 
57780 ,湖南,株洲,基本站,11310,2750 ,74.6 ,76.3 
57781 ,湖南,醴陵,一般站,11330,2739 ,74.4 ,75.6 
57783 ,江西,上栗,一般站,11349,2753 ,118.6 ,119.6 
57786 ,江西,萍乡,一般站,11351,2738,117.5 ,118.7 
57789 ,江西,莲花,基本站,11357,2708 ,194.5 ,195.7 
57792 ,江西,分宜,一般站,11441,2749 ,93.7 ,94.9 
57793 ,江西,宜春,基准站,11423,2748 ,131.3 ,132.3 
57794 ,江西,芦溪,一般站,11401,2738 ,177.2 ,178.4 
57796,江西,新余,一般站,11453,2750,189.3 ,190.3 
57798 ,江西,安福,一般站,11436,2724 ,85.9 ,87.1 
57799 ,江西,吉安县,基本站,11455,2703 ,71.2 ,73.7 
57800 ,贵州,纳雍,一般站,10522,2646 ,1457.1 ,1458.6 
57803 ,贵州,黔西,基本站,10601,2702 ,1231.4 ,1232.4 
57805 ,贵州,织金,基本站,10546,2641 ,1319.3 ,1320.3 
57806 ,贵州,安顺,基本站,10554,2615 ,1431.1 ,1432.3 
57807 ,贵州,六枝,一般站,10528,2612 ,1361.9 ,1362.9 
57808 ,贵州,普定,一般站,10545,2619 ,1274.5 ,1275.7 
57809 ,贵州,镇宁,一般站,10545,2604,1251.0 ,1252.0 
57811 ,贵州,修文,一般站,10636,2650,1296.7 ,1297.7 
57814 ,贵州,平坝,一般站,10616,2625 ,1298.2 ,1299.2 
57816 ,贵州,贵阳,基准站,10644,2635 ,1223.8 ,1224.9 
57821 ,贵州,福泉,一般站,10730,2642 ,925.0 ,926.5 
57822 ,贵州,黄平,一般站,10754,2654 ,835.0 ,836.2 
57824 ,贵州,贵定,一般站,10714,2635 ,1001.0 ,1002.4 
57825 ,贵州,凯里,基本站,10759,2636 ,720.3 ,721.3 
57827 ,贵州,都匀,基本站,10732,2619,969.1 ,970.2 
57828 ,贵州,麻江,一般站,10735,2630 ,983.8 ,984.8 
57829 ,贵州,丹寨,一般站,10748,2612 ,963.2 ,964.2 
57832 ,贵州,三穗,基准站,10840,2658 ,626.9 ,627.8 
57834 ,贵州,台江,一般站,10818,2641 ,641.3 ,642.5 
57835 ,贵州,剑河,一般站,10826,2644,527.2 ,528.4 
57837 ,贵州,雷山,一般站,10804,2624 ,839.0 ,840.2 
57839 ,贵州,黎平,基本站,10908,2614 ,568.8 ,569.4 
57840 ,贵州,天柱,基本站,10912,2654,401.4 ,402.4 
57844 ,贵州,锦屏,一般站,10911,2641 ,343.0 ,344.0 
57845 ,湖南,通道,基本站,10947,2610 ,397.5 ,398.8 
57859 ,广西,资源,一般站,11038,2602 ,408.4 ,409.6 
57865 ,湖南,冷水滩,一般站,11137,2630,192.8 ,193.8 
57866 ,湖南,永州,基本站,11137,2614 ,172.6 ,173.4 
57867 ,湖南,东安,一般站,11117,2624 ,169.0 ,170.0 
57868 ,湖南,祁阳,一般站,11152,2636 ,113.2 ,114.6 
57870 ,湖南,祁东,一般站,11206,2648 ,151.6 ,153.1 
57871 ,湖南,衡阳县,一般站,11222,2659 ,90.8 ,92.3 
57872 ,湖南,衡阳,基本站,11236,2654 ,104.9 ,106.1 
57874 ,湖南,常宁,基准站,11224,2625 ,116.6 ,117.6 
57875 ,湖南,衡南,一般站,11241,2645 ,137.0 ,138.4 
57876 ,湖南,耒阳,一般站,11250,2626,135.0 ,136.2 
57881 ,湖南,安仁,一般站,11316,2643 ,101.8 ,103.0 
57882 ,湖南,茶陵,一般站,11333,2647 ,136.2 ,137.4 
57883 ,江西,夏坪,一般站,11417,2645 ,253.0 ,257.1 
57886 ,湖南,炎陵,一般站,11348,2629,268.8 ,269.9 
57887 ,湖南,永兴,一般站,11307 ,2608,167.6 ,168.8 
57889 ,湖南,桂东,基本站,11357,2605 ,835.9 ,837.1 
57891 ,江西,永新,一般站,11415,2656 ,153.0 ,154.0 
57894 ,江西,井冈山,基本站,11410,2635 ,843.0 ,848.4 
57895 ,江西,万安,一般站,11447,2628 ,101.6 ,102.8 
57896 ,江西,遂川,基准站,11430,2620 ,126.1 ,127.3 
57899 ,江西,泰和,一般站,11455,2648 ,71.4 ,72.6 
57900 ,贵州,晴隆,一般站,10513,2550 ,1552.7 ,1553.6 
57902 ,贵州,兴仁,基准站,10511,2526 ,1378.5 ,1379.3 
57903 ,贵州,关岭,一般站,10536,2556 ,1142.0 ,1143.0 
57905 ,贵州,贞丰,一般站,10537,2524 ,1184.9 ,1186.1 
57906 ,贵州,望谟,基本站,10605,2511 ,566.8 ,567.4 
57907 ,贵州,兴义,基本站,10454,2505 ,1299.6 ,1300.6 
57908 ,贵州,安龙,一般站,10529,2507 ,1394.5 ,1395.5 
57909 ,贵州,册亨,一般站,10549,2459 ,584.8 ,586.0 
57910 ,贵州,紫云,基本站,10605,2546 ,1197.6 ,1198.8 
57911 ,贵州,白云,一般站,10639,2640 ,1323.0 ,1324.2 
57912 ,贵州,惠水,基本站,10638,2608 ,990.9 ,992.3 
57913 ,贵州,龙里,一般站,10659,2627 ,1093.7 ,1094.7 
57914 ,贵州,花溪,一般站,10640,2625 ,1149.0 ,1149.8 
57915 ,贵州,乌当,一般站,10646,2638 ,1104.0 ,1104.9 
57916 ,贵州,罗甸,基本站,10646,2526 ,440.3 ,441.5 
57921 ,贵州,平塘,一般站,10721,2551 ,821.4 ,822.4 
57922 ,贵州,独山,基本站,10733,2550 ,1013.3 ,1014.3 
57923 ,贵州,三都,一般站,10752,2559 ,452.0 ,453.2 
57926 ,贵州,荔波,基本站,10753,2525 ,428.7 ,429.7 
57927 ,广西,天峨,一般站,10711,2458 ,287.3 ,288.5 
57932 ,贵州,榕江,基本站,10831,2556 ,285.7 ,286.9 
57936 ,贵州,从江,一般站,10855,2545,258.1 ,259.1 
57941 ,广西,三江,一般站,10936,2547 ,197.3 ,198.5 
57942 ,广西,龙胜,一般站,11000,2548 ,268.0 ,269.2 
57947 ,广西,融安,基本站,10924,2514 ,161.5 ,162.7 
57948 ,广西,融水,一般站,10915,2505 ,122.7 ,123.9 
57949 ,广西,永福,一般站,11000,2459 ,156.8 ,158.0 
57954 ,广西,临桂,一般站,11009,2514 ,222.5 ,223.7 
57955 ,广西,兴安,一般站,11040,2537 ,224.0 ,225.2 
57956 ,广西,灵川,一般站,11019,2525 ,167.9 ,169.1 
57957 ,广西,桂林,基本站,11018,2519 ,164.4 ,165.6 
57960 ,广西,全州,一般站,11104,2556 ,195.6 ,196.8 
57962 ,湖南,双牌,一般站,11139,2558 ,167.8 ,168.8 
57964 ,广西,灌阳,一般站,11109,2530 ,263.1 ,264.3 
57965 ,湖南,道县,基本站,11136,2532 ,192.2 ,193.0 
57966 ,湖南,宁远,一般站,11158,2536 ,244.2 ,244.9 
57969 ,湖南,江永,一般站,11119,2517 ,269.0 ,270.0 
57971 ,湖南,新田,一般站,11212,2555 ,224.2 ,225.2 
57972 ,湖南,郴州,基本站,11258,2544 ,368.8 ,370.1 
57973 ,湖南,桂阳,一般站,11243,2545 ,329.1 ,330.3 
57974 ,湖南,嘉禾,基本站,11222,2535 ,214.5 ,215.4 
57975 ,湖南,蓝山,一般站,11212,2523 ,277.0 ,278.0 
57976 ,湖南,宜章,一般站,11256,2524 ,222.8 ,224.2 
57978 ,湖南,临武,一般站,11233,2516 ,292.0 ,293.2 
57981 ,湖南,资兴,一般站,11313,2558 ,139.3 ,140.5 
57985 ,湖南,汝城,一般站,11341,2533 ,609.8 ,611.0 
57988 ,广东,乐昌,一般站,11321,2507 ,143.2 ,144.0 
57989 ,广东,仁化,一般站,11346,2504,112.7 ,113.5 
57990 ,江西,崇义,一般站,11419,2542 ,280.0 ,281.2 
57991 ,江西,上犹,一般站,11433,2548 ,140.2 ,141.7 
57992 ,江西,南康,一般站,11445,2540 ,127.0 ,128.5 
57993 ,江西,赣县,基本站,11500,2552 ,137.5 ,138.4 
57994 ,江西,大余,一般站,11421,2524 ,215.6 ,216.8 
57995 ,江西,信丰,一般站,11452,2521 ,204.4 ,205.6 
57996 ,广东,南雄,基准站,11415,2505,149.7 ,150.5 
58001 ,河南,睢县,一般站,11506 ,3426 ,56.3 ,56.9 
58002 ,山东,曹县,一般站,11535,3451 ,49.0 ,49.8 
58003 ,山东,成武,一般站,11553,3457 ,45.4 ,46.6 
58004 ,河南,民权,一般站,11509 ,3439 ,60.6 ,61.6 
58005 ,河南,商丘,基准站,11532 ,3426 ,50.8 ,51.8 
58006 ,河南,虞城,一般站,11553 ,3423 ,46.3 ,47.8 
58007 ,河南,柘城,一般站,11518 ,3404 ,47.2 ,48.3 
58008 ,河南,宁陵,一般站,11520 ,3428 ,54.4 ,55.4 
58011 ,山东,单县,一般站,11604,3448 ,46.2 ,47.4 
58012 ,江苏,丰县,一般站,11639,3440,42.0 ,43.1 
58013 ,江苏,沛县,一般站,11654,3445 ,36.5 ,37.6 
58015 ,安徽,砀山,基本站,11620,3427 ,44.2 ,45.4 
58016 ,安徽,萧县,一般站,11658,3411 ,34.7 ,35.9 
58017 ,河南,夏邑,一般站,11608 ,3415 ,41.0 ,42.0 
58020 ,山东,微山,一般站,11708,3448 ,35.1 ,36.1 
58021 ,山东,薛城,一般站,11717,3447 ,80.5 ,82.0 
58022 ,山东,峄城,一般站,11734,3445 ,48.3 ,49.5 
58024 ,山东,枣庄,一般站,11735,3452 ,77.7 ,78.7 
58025 ,山东,台儿庄,一般站,11744,3434 ,27.6 ,28.8 
58026 ,江苏,邳州,基本站,11801,3424 ,25.7 ,27.0 
58027 ,江苏,徐州,基本站,11709,3417 ,41.2 ,42.3 
58030,山东,兰陵,一般站,11801,3453,44.5 ,45.7 
58032 ,山东,临沭,一般站,11839,3457 ,90.1 ,91.3 
58035 ,江苏,新沂,一般站,11821,3420 ,29.3 ,30.5 
58036,江苏,东海,一般站,11843,3433,32.9 ,34.1 
58038 ,江苏,沭阳,基本站,11847,3405 ,10.4 ,11.6 
58040 ,江苏,赣榆,基本站,11908,3451 ,5.3 ,6.4 
58041 ,江苏,西连岛,一般站,11926,3447 ,26.9 ,28.0 
58044 ,江苏,连云港,一般站,11914,3432 ,4.7 ,5.9 
58045 ,江苏,响水,一般站,11936,3412,4.8 ,6.0 
58047 ,江苏,灌云,基本站,11914,3415,4.8 ,6.0 
58048 ,江苏,灌南,一般站,11921,3407 ,4.2 ,5.6 
58049 ,江苏,滨海,一般站,11948,3401,4.1 ,5.3 
58100 ,河南,郸城,一般站,11510 ,3339 ,41.4 ,42.4 
58101 ,河南,鹿邑,一般站,11529 ,3352 ,41.3 ,42.8 
58102 ,安徽,亳州,基本站,11544,3347 ,39.1 ,40.3 
58104 ,河南,沈丘,一般站,11504 ,3324 ,41.2 ,42.5 
58107 ,安徽,临泉,一般站,11517,3301 ,35.8 ,37.0 
58108 ,安徽,界首,一般站,11522,3320,38.0 ,39.2 
58109 ,安徽,太和,一般站,11539,3308 ,31.0 ,32.2 
58111 ,河南,永城,基本站,11627 ,3358 ,32.5 ,33.5 
58112 ,安徽,天柱山,一般站,11627,3044 ,968.2 ,969.4 
58113 ,安徽,濉溪,一般站,11642,3357 ,32.2 ,33.4 
58114,安徽,涡阳,一般站,11611,3329,31.2 ,32.3 
58116 ,安徽,淮北,一般站,11652,3402 ,32.9 ,34.1 
58117 ,安徽,利辛,一般站,11612,3308 ,27.9 ,29.4 
58118 ,安徽,蒙城,基本站,11631,3316 ,26.0 ,27.2 
58122 ,安徽,宿州,基本站,11659,3338 ,25.9 ,27.1 
58125,安徽,灵璧,一般站,11731,3335,22.9 ,24.4 
58126 ,安徽,泗县,一般站,11752,3328 ,19.5 ,20.7 
58127 ,安徽,怀远,一般站,11704,3259 ,24.5 ,25.7 
58128 ,安徽,固镇,一般站,11721 ,3320,21.0 ,22.2 
58129 ,安徽,五河,一般站,11750 ,3309,14.9 ,16.1 
58130 ,江苏,睢宁,基本站,11757 ,3356 ,23.8 ,25.0 
58131,江苏,宿迁,一般站,11813,3358,25.0 ,26.2 
58132 ,江苏,泗阳,一般站,11841,3343 ,14.5 ,15.7 
58135 ,江苏,泗洪,基本站,11813,3329 ,16.9 ,18.1 
58138 ,江苏,盱眙,基本站,11831,3259 ,40.8 ,41.9 
58139 ,江苏,洪泽,一般站,11855,3318,10.6 ,12.0 
58140 ,江苏,涟水,一般站,11918,3346 ,9.1 ,10.3 
58141 ,江苏,淮安,基准站,11856,3338,12.5 ,13.7 
58143 ,江苏,阜宁,基本站,11951,3348 ,4.8 ,5.8 
58145 ,江苏,楚州,一般站,11909,3330 ,7.4 ,8.6 
58146 ,江苏,建湖,一般站,11946,3328 ,3.0 ,4.0 
58147 ,江苏,金湖,一般站,11858,3259 ,24.2 ,25.3 
58148 ,江苏,宝应,一般站,11921,3316,3.3 ,4.3 
58150,江苏,射阳,基本站,12018,3345,1.8 ,3.0 
58154 ,江苏,盐都,一般站,12006,3319 ,4.0 ,4.8 
58158 ,江苏,大丰,基本站,12027,3310 ,3.1 ,4.1 
58202,安徽,阜南,一般站,11534,3240,31.2 ,32.4 
58203 ,安徽,阜阳,基本站,11544,3252 ,32.7 ,33.9 
58205 ,河南,淮滨,一般站,11526 ,3228 ,34.9 ,36.0 
58207 ,河南,潢川,一般站,11503,3210 ,42.8 ,44.0 
58208 ,河南,固始,基本站,11537 ,3210 ,42.9 ,43.9 
58210 ,安徽,颍上,一般站,11614,3239 ,25.2 ,26.2 
58212,安徽,凤台,一般站,11646,3243,23.0 ,24.2 
58214 ,安徽,霍邱,一般站,11618,3222 ,27.9 ,29.1 
58215 ,安徽,寿县,基准站,11647,3226,25.7 ,26.9 
58220 ,安徽,长丰,一般站,11709,3228 ,28.1 ,29.3 
58221 ,安徽,蚌埠,基本站,11718,3251 ,26.8 ,28.0 
58222 ,安徽,凤阳,一般站,11733,3251 ,24.6 ,25.6 
58223 ,安徽,明光,一般站,11759,3248,31.4 ,32.6 
58224 ,安徽,淮南,一般站,11703,3236 ,71.0 ,72.2 
58225 ,安徽,定远,基本站,11740,3232 ,69.6 ,70.6 
58234 ,安徽,来安,一般站,11825,3228 ,40.4 ,41.6 
58235 ,江苏,六合,一般站,11851,3222 ,10.4 ,11.6 
58236 ,安徽,滁州,基本站,11815,3221 ,33.5 ,34.7 
58237 ,江苏,浦口,一般站,11835,3204,46.6 ,47.7 
58238 ,江苏,南京,基准站,11854,3156 ,35.2 ,36.3 
58240 ,安徽,天长,一般站,11901,3241 ,21.3 ,22.5 
58241 ,江苏,高邮,基本站,11927,3248 ,5.4 ,6.5 
58242 ,江苏,仪征,一般站,11910,3218,22.5 ,23.5 
58243 ,江苏,兴化,一般站,11949,3257,3.0 ,4.5 
58244 ,江苏,江都,一般站,11935,3227 ,5.2 ,6.3 
58245 ,江苏,扬州,一般站,11925,3225 ,9.9 ,10.9 
58246 ,江苏,泰州,一般站,12000,3233,2.6 ,3.8 
58247 ,江苏,扬中,一般站,11948,3216,3.2 ,4.3 
58249 ,江苏,泰兴,一般站,12000,3210 ,6.0 ,7.3 
58250 ,江苏,姜堰,一般站,12009,3231 ,6.2 ,7.3 
58251 ,江苏,东台,基本站,12017,3251 ,3.3 ,4.5 
58252 ,江苏,丹徒,基本站,11928,3211 ,27.3 ,28.4 
58254 ,江苏,海安,一般站,12027,3231 ,5.4 ,6.5 
58255 ,江苏,如皋,基本站,12034,3222 ,6.4 ,7.5 
58257 ,江苏,靖江,一般站,12018,3159 ,9.8 ,11.0 
58259 ,江苏,南通,基本站,12059,3205 ,4.8 ,5.9 
58264 ,江苏,如东,一般站,12111,3220 ,3.4 ,4.6 
58265 ,江苏,吕泗,基准站,12136,3204 ,3.6 ,5.0 
58268 ,江苏,通州,一般站,12105,3206 ,4.4 ,5.5 
58269 ,江苏,启东,一般站,12139,3147 ,3.3 ,4.4 
58301 ,河南,商城,一般站,11523 ,3149 ,92.1 ,92.9 
58306 ,安徽,金寨,一般站,11553,3141 ,95.4 ,96.5 
58311 ,安徽,六安,基本站,11630,3144 ,74.1 ,75.3 
58314 ,安徽,霍山,基本站,11619,3124 ,86.4 ,87.6 
58316 ,安徽,舒城,一般站,11655,3128 ,23.6 ,24.8 
58317 ,安徽,岳西,一般站,11622,3052 ,434.2 ,435.4 
58319 ,安徽,桐城,基准站,11657,3104 ,85.4 ,86.0 
58320 ,安徽,肥西,一般站,11708,3144 ,21.8 ,22.8 
58321 ,安徽,合肥,基本站,11718,3147 ,27.0 ,28.2 
58323 ,安徽,肥东,一般站,11728,3153 ,25.0 ,26.0 
58326 ,安徽,巢湖,基本站,11750,3135,30.9 ,31.9 
58327 ,安徽,庐江,一般站,11717,3116,45.2 ,46.4 
58329 ,安徽,无为,一般站,11752,3120 ,9.6 ,10.8 
58330 ,安徽,含山,一般站,11805,3145 ,26.0 ,27.0 
58331 ,安徽,和县,一般站,11822,3144 ,22.5 ,23.5 
58334 ,安徽,芜湖,一般站,11825,3123 ,10.2 ,11.4 
58335 ,安徽,当涂,一般站,11834,3133 ,60.0 ,61.2 
58336 ,安徽,马鞍山,基本站,11834,3142 ,80.0 ,81.2 
58337 ,安徽,繁昌,一般站,11811,3105 ,26.8 ,28.0 
58338 ,安徽,芜湖县,基本站,11836,3107 ,40.0 ,41.4 
58339 ,江苏,高淳,一般站,11854,3120 ,16.6 ,17.8 
58340 ,江苏,溧水,一般站,11904,3136 ,30.4 ,31.4 
58341 ,江苏,丹阳,一般站,11936,3159 ,6.6 ,7.7 
58342 ,江苏,金坛,一般站,11932,3143 ,5.4 ,6.4 
58344 ,江苏,句容,一般站,11912,3158 ,36.0 ,37.1 
58345 ,江苏,溧阳,基本站,11929,3126 ,5.9 ,7.0 
58346 ,江苏,宜兴,一般站,11949,3120 ,16.4 ,17.6 
58349,江苏,苏州,一般站,12034,3125,8.0 ,9.1 
58351 ,江苏,江阴,一般站,12018,3154 ,4.2 ,5.4 
58352 ,江苏,常熟,一般站,12046,3139 ,4.5 ,5.7 
58353 ,江苏,张家港,一般站,12034,3152,11.5 ,12.5 
58354 ,江苏,无锡,基本站,12021,3137 ,3.2 ,4.2 
58356 ,江苏,昆山,基本站,12100,3124 ,3.2 ,4.4 
58358 ,江苏,东山,基本站,12026,3104 ,16.7 ,17.8 
58359 ,江苏,吴江,一般站,12037,3108 ,4.7 ,5.8 
58360 ,江苏,海门,一般站,12112,3155 ,3.3 ,4.4 
58361 ,上海,闵行,一般站,12122,3106 ,5.5 ,6.5 
58362 ,上海,宝山,基本站,12127,3124,5.5 ,6.7 
58365 ,上海,嘉定,一般站,12112,3123 ,6.5 ,7.5 
58366,上海,崇明,一般站,12130,3140,4.3 ,5.8 
58367,上海,徐家汇,一般站,12126,3112 ,4.6 ,5.6 
58369 ,上海,南汇,一般站,12147,3103 ,5.0 ,6.2 
58370 ,上海,浦东,一般站,12132 ,3114,4.4 ,5.5 
58377,江苏,太仓,一般站,12106,3131,5.7 ,6.7 
58401,湖北,罗田,一般站,11524,3045,123.1 ,124.6 
58402,湖北,英山,基本站,11540,3044,123.8 ,124.4
58404,湖北,浠水,一般站,11513,3028,61.8 ,63.3 
58408,湖北,蕲春,一般站,11526,3014,35.1 ,36.3 
58409,湖北,黄梅,一般站,11556,3006,32.0 ,33.6 
58417 ,安徽,宿松,一般站,11608,3010 ,54.7 ,55.9 
58429 ,安徽,铜陵,基本站,11751,3059,11.0 ,12.2 
58431 ,安徽,南陵,一般站,11819,3054,39.0 ,40.2 
58432 ,安徽,泾县,一般站,11824,3041 ,57.3 ,58.4 
58433 ,安徽,宣城,一般站,11845,3056 ,31.2 ,32.2 
58435 ,安徽,旌德,一般站,11832,3018 ,220.2 ,221.3 
58436 ,安徽,宁国,基本站,11859,3037 ,87.3 ,88.5 
58437 ,安徽,黄山,基准站,11809,3008 ,1840.4 ,1841.4 
58441 ,安徽,广德,一般站,11925,3052 ,43.1 ,44.3 
58442 ,安徽,郎溪,一般站,11911,3110,16.5 ,17.7 
